Date,Average
2022-10-17,10633.14
2022-10-14,10537.75
2022-10-13,10393.27
2022-10-12,10433.37
2022-10-11,10480.41
2022-10-10,10559.485
2022-10-07,10750.225
2022-10-06,11140.855
2022-10-05,11060.54
2022-10-04,11117
2022-10-03,10726.675
2022-09-30,10727.685
2022-09-29,10761.345
2022-09-28,10938.92
2022-09-27,10891
2022-09-26,10906.525
2022-09-23,10845.505
2022-09-22,11114.205
2022-09-21,11416.28
2022-09-20,11432.355
2022-09-19,11437.98
2022-09-16,11388.675
2022-09-15,11628.92
2022-09-14,11674.795
2022-09-13,11781.2
2022-09-12,12219.735
2022-09-09,12045.64
2022-09-08,11778.63
2022-09-07,11687.075
2022-09-06,11575.465
2022-09-02,11759.71
2022-09-01,11672.445
2022-08-31,11920.8
2022-08-30,11945.935
2022-08-29,12053.145
2022-08-26,12398.68
2022-08-25,12556.62
2022-08-24,12427.245
2022-08-23,12421.44
2022-08-22,12446.14
2022-08-19,12766.94
2022-08-18,12938.075
2022-08-17,12958.26
2022-08-16,13080.165
2022-08-15,13069.92
2022-08-12,12934.205
2022-08-11,12893.165
2022-08-10,12780.025
2022-08-09,12510.885
2022-08-08,12726.45
2022-08-05,12623.105
2022-08-04,12668.485
2022-08-03,12562.425
2022-08-02,12381.91
2022-08-01,12385.85
2022-07-29,12303.695
2022-07-28,12032.88
2022-07-27,11900.055
2022-07-26,11622.34
2022-07-25,11781.32
2022-07-22,11930.105
2022-07-21,11936.655
2022-07-20,11821.66
2022-07-19,11585.095
2022-07-18,11475.935
2022-07-15,11375.01
2022-07-14,11142.95
2022-07-13,11178.47
2022-07-12,11345.125
2022-07-11,11444.58
2022-07-08,11584.735
2022-07-07,11528.675
2022-07-06,11346.735
2022-07-05,11117.67
2022-07-01,11027.63
2022-06-30,11005.465
2022-06-29,11149.26
2022-06-28,11406.765
2022-06-27,11582.28
2022-06-24,11475.505
2022-06-23,11153.275
2022-06-22,11077.415
2022-06-21,11069.52
2022-06-17,10761.715
2022-06-16,10698.105
2022-06-15,11055.325
2022-06-14,10829.925
2022-06-13,10923.31
2022-06-10,11448.71
2022-06-09,11933.52
2022-06-08,12144.24
2022-06-07,12041.735
2022-06-06,12124.8
2022-06-03,12067.03
2022-06-02,12110.785
2022-06-01,12069.685
2022-05-31,12066.29
2022-05-27,11994.24
2022-05-26,11601.565
2022-05-25,11361.875
2022-05-24,11222.045
2022-05-23,11428.315
2022-05-20,11293.95
2022-05-19,11438.065
2022-05-18,11603.955
2022-05-17,11871.355
2022-05-16,11716.06
2022-05-13,11683.485
2022-05-12,11328.045
2022-05-11,11591.845
2022-05-10,11755.61
2022-05-09,11782.775
2022-05-06,12174.285
2022-05-05,12485.54
2022-05-04,12676.015
2022-05-03,12553.41
2022-05-02,12372.475
2022-04-29,12588.785
2022-04-28,12718.19
2022-04-27,12567.345
2022-04-26,12704.39
2022-04-25,12867.02
2022-04-22,13020.31
2022-04-21,13425.76
2022-04-20,13552.335
2022-04-19,13462.595
2022-04-18,13318.15
2022-04-14,13504.075
2022-04-13,13516.545
2022-04-12,13501.845
2022-04-11,13493.235
2022-04-08,13779.875
2022-04-07,13833.74
2022-04-06,13910.87
2022-04-05,14334.705
2022-04-04,14410.415
2022-04-01,14219.375
2022-03-31,14337.23
2022-03-30,14496.35
2022-03-29,14533.15
2022-03-28,14228.67
2022-03-25,14114.775
2022-03-24,14045.375
2022-03-23,14036.895
2022-03-22,13999.18
2022-03-21,13814.175
2022-03-18,13713.67
2022-03-17,13468.97
2022-03-16,13216.16
2022-03-15,12795.235
2022-03-14,12736.68
2022-03-11,13034.86
2022-03-10,13054.89
2022-03-09,13170.475
2022-03-08,12914.76
2022-03-07,13090.65
2022-03-04,13355.845
2022-03-03,13655.115
2022-03-02,13645.225
2022-03-01,13609.18
2022-02-28,13680.27
2022-02-25,13527.575
2022-02-24,13036.995
2022-02-23,13282.975
2022-02-22,13434.185
2022-02-18,13613.98
2022-02-17,13862.76
2022-02-16,14047.86
2022-02-15,14059.39
2022-02-14,13793.235
2022-02-11,13989.93
2022-02-10,14313.88
2022-02-09,14410.795
2022-02-08,14080.63
2022-02-07,14105.205
2022-02-04,14036.575
2022-02-03,14029.81
2022-02-02,14384.735
2022-02-01,14214.73
2022-01-31,14005.305
2022-01-28,13504.235
2022-01-27,13544.285
2022-01-26,13697.42
2022-01-25,13597.88
2022-01-24,13485.63
2022-01-21,13967.98
2022-01-20,14391.405
2022-01-19,14495.27
2022-01-18,14611.74
2022-01-14,14793.555
2022-01-13,15020.975
2022-01-12,15218.16
2022-01-11,14998.17
2022-01-10,14742.04
2022-01-07,15024.325
2022-01-06,15056.66
2022-01-05,15340.74
2022-01-04,15682.275
2022-01-03,15738.445
2021-12-31,15710.68
2021-12-30,15798.625
2021-12-29,15750.83
2021-12-28,15829.27
2021-12-27,15784.115
2021-12-23,15613.445
2021-12-22,15414.515
2021-12-21,15182.045
2021-12-20,14933.67
2021-12-17,15124.575
2021-12-16,15376.34
2021-12-15,15315.495
2021-12-14,15207.45
2021-12-13,15522.655
2021-12-10,15577.725
2021-12-09,15653.585
2021-12-08,15705.76
2021-12-07,15613.875
2021-12-06,15106.8
2021-12-03,15200.71
2021-12-02,15297.33
2021-12-01,15530.375
2021-11-30,15639.795
2021-11-29,15738.86
2021-11-26,15593.815
2021-11-24,15719.96
2021-11-23,15748.66
2021-11-22,16031.635
2021-11-19,16069.175
2021-11-18,15929.855
2021-11-17,15953.98
2021-11-16,15907.305
2021-11-15,15848.38
2021-11-12,15789.975
2021-11-11,15731.9
2021-11-10,15705.46
2021-11-09,15935.945
2021-11-08,16000.02
2021-11-05,15977.085
2021-11-04,15896.875
2021-11-03,15719.005
2021-11-02,15612.935
2021-11-01,15534.885
2021-10-29,15413.705
2021-10-28,15371.305
2021-10-27,15300.19
2021-10-26,15291.115
2021-10-25,15165.19
2021-10-22,15107.015
2021-10-21,15158.195
2021-10-20,15124.77
2021-10-19,15093.79
2021-10-18,14929.98
2021-10-15,14876.47
2021-10-14,14763.54
2021-10-13,14530.575
2021-10-12,14497.155
2021-10-11,14574.3
2021-10-08,14634.795
2021-10-07,14685.43
2021-10-06,14384.31
2021-10-05,14404.215
2021-10-04,14340.715
2021-10-01,14465.415
2021-09-30,14538.33
2021-09-29,14585.145
2021-09-28,14678.81
2021-09-27,14934.06
2021-09-24,15007.065
2021-09-23,15008.975
2021-09-22,14858.565
2021-09-21,14771.75
2021-09-20,14685.945
2021-09-17,15082.645
2021-09-16,15126.32
2021-09-15,15079.53
2021-09-14,15094.745
2021-09-13,15123.145
2021-09-10,15230.39
2021-09-09,15298.775
2021-09-08,15283.48
2021-09-07,15373.36
2021-09-03,15329.615
2021-09-02,15332.71
2021-09-01,15340.805
2021-08-31,15240.815
2021-08-30,15226.6
2021-08-27,15055.5
2021-08-26,14999.595
2021-08-25,15035.505
2021-08-24,15000.215
2021-08-23,14870.225
2021-08-20,14646.845
2021-08-19,14516.96
2021-08-18,14606.775
2021-08-17,14633.915
2021-08-16,14702.35
2021-08-13,14823.915
2021-08-12,14761.625
2021-08-11,14767.455
2021-08-10,14824.545
2021-08-09,14843.25
2021-08-06,14839.385
2021-08-05,14836.25
2021-08-04,14773.245
2021-08-03,14673.345
2021-08-02,14718.04
2021-07-30,14672.315
2021-07-29,14797.56
2021-07-28,14722.255
2021-07-27,14657.42
2021-07-26,14827.07
2021-07-23,14772.415
2021-07-22,14656.03
2021-07-21,14565.895
2021-07-20,14413.49
2021-07-19,14246.13
2021-07-16,14518.17
2021-07-15,14551.085
2021-07-14,14711.75
2021-07-13,14731.935
2021-07-12,14716.855
2021-07-09,14631.23
2021-07-08,14490.825
2021-07-07,14668.06
2021-07-06,14608.4
2021-07-02,14602.225
2021-07-01,14486.475
2021-06-30,14502.435
2021-06-29,14503.675
2021-06-28,14461.195
2021-06-25,14373.365
2021-06-24,14374.08
2021-06-23,14281.98
2021-06-22,14195.385
2021-06-21,14055.41
2021-06-18,14069.13
2021-06-17,14097.57
2021-06-16,14016.71
2021-06-15,14111.59
2021-06-14,14116.06
2021-06-11,14038.005
2021-06-10,13967.795
2021-06-09,13954.975
2021-06-08,13906.85
2021-06-07,13837
2021-06-04,13759.415
2021-06-03,13616.53
2021-06-02,13732.815
2021-06-01,13757.47
2021-05-28,13784.24
2021-05-27,13739.075
2021-05-26,13714.875
2021-05-25,13691.47
2021-05-24,13629.93
2021-05-21,13539.92
2021-05-20,13459.615
2021-05-19,13188.42
2021-05-18,13392.635
2021-05-17,13332.285
2021-05-14,13351.925
2021-05-13,13127.555
2021-05-12,13145.575
2021-05-11,13265.49
2021-05-10,13544.835
2021-05-07,13759.685
2021-05-06,13537.56
2021-05-05,13653.49
2021-05-04,13640.58
2021-05-03,13961.815
2021-04-30,14013.195
2021-04-29,14082.185
2021-04-28,14084.175
2021-04-27,14117.76
2021-04-26,14086.765
2021-04-23,13959.785
2021-04-22,13893.455
2021-04-21,13829.105
2021-04-20,13813.17
2021-04-19,13942.18
2021-04-16,14019.775
2021-04-15,14009.775
2021-04-14,13936.335
2021-04-13,13956.98
2021-04-12,13830.475
2021-04-09,13826.88
2021-04-08,13794.425
2021-04-07,13693.31
2021-04-06,13725.495
2021-04-05,13651.67
2021-04-01,13445.63
2021-03-31,13221.96
2021-03-30,12999.16
2021-03-29,13055.785
2021-03-26,13014.135
2021-03-25,12904.335
2021-03-24,13127.135
2021-03-23,13303.785
2021-03-22,13367.21
2021-03-19,13145.91
2021-03-18,13243.19
2021-03-17,13433.845
2021-03-16,13508.895
2021-03-15,13366.425
2021-03-12,13241.705
2021-03-11,13339.975
2021-03-10,13156.275
2021-03-09,13017.015
2021-03-08,12800.115
2021-03-05,12669.13
2021-03-04,12811.335
2021-03-03,13183.795
2021-03-02,13476.665
2021-03-01,13479.625
2021-02-26,13196.295
2021-02-25,13334.62
2021-02-24,13446.975
2021-02-23,13265.035
2021-02-22,13644.01
2021-02-19,13914.09
2021-02-18,13810.155
2021-02-17,13890.345
2021-02-16,14085.28
2021-02-12,14019.875
2021-02-11,13987.88
2021-02-10,13977.295
2021-02-09,14005.75
2021-02-08,13940.945
2021-02-05,13819.91
2021-02-04,13705.02
2021-02-03,13654.585
2021-02-02,13594.275
2021-02-01,13281.965
2021-01-29,13153.525
2021-01-28,13412.08
2021-01-27,13365.665
2021-01-26,13652.94
2021-01-25,13548.83
2021-01-22,13515.4
2021-01-21,13507.21
2021-01-20,13407.95
2021-01-19,13142.78
2021-01-15,13044.795
2021-01-14,13159.285
2021-01-13,13111.105
2021-01-12,13034.48
2021-01-11,13068.89
2021-01-08,13122.32
2021-01-07,12979.125
2021-01-06,12779.81
2021-01-05,12746.96
2021-01-04,12750.98
2020-12-31,12861.65
2020-12-30,12891.345
2020-12-29,12897.645
2020-12-28,12879.17
2020-12-24,12800.595
2020-12-23,12800.295
2020-12-22,12767.94
2020-12-21,12638.245
2020-12-18,12732.1
2020-12-17,12730.8
2020-12-16,12626.85
2020-12-15,12530.775
2020-12-14,12487.855
2020-12-11,12315.135
2020-12-10,12323.15
2020-12-09,12448.96
2020-12-08,12523.875
2020-12-07,12498.39
2020-12-04,12420.335
2020-12-03,12398.005
2020-12-02,12288.705
2020-12-01,12334.86
2020-11-30,12135.905
2020-11-27,12195.4
2020-11-25,12067.86
2020-11-24,11956.665
2020-11-23,11872.93
2020-11-20,11893.99
2020-11-19,11836.805
2020-11-18,11871.225
2020-11-17,11901.295
2020-11-16,11876.305
2020-11-13,11782.655
2020-11-12,11757.105
2020-11-11,11716.235
2020-11-10,11545.24
2020-11-09,11905.78
2020-11-06,11828.835
2020-11-05,11854.215
2020-11-04,11528.76
2020-11-03,11109.38
2020-11-02,10951.015
2020-10-30,10976.19
2020-10-29,11158.91
2020-10-28,11124.51
2020-10-27,11413.46
2020-10-26,11383.345
2020-10-23,11491.855
2020-10-22,11459.03
2020-10-21,11544.935
2020-10-20,11552.06
2020-10-19,11616.34
2020-10-16,11737.975
2020-10-15,11649.89
2020-10-14,11827.135
2020-10-13,11884.405
2020-10-12,11834.835
2020-10-09,11528.945
2020-10-08,11416.28
2020-10-07,11319.455
2020-10-06,11258.43
2020-10-05,11248.865
2020-10-02,11139.28
2020-10-01,11292.33
2020-09-30,11185.43
2020-09-29,11109.43
2020-09-28,11069.965
2020-09-25,10789.765
2020-09-24,10659.885
2020-09-23,10787.47
2020-09-22,10858.585
2020-09-21,10651.115
2020-09-18,10808.815
2020-09-17,10879.13
2020-09-16,11145.925
2020-09-15,11186.22
2020-09-14,11050.275
2020-09-11,10880.535
2020-09-10,11087.275
2020-09-09,11094.07
2020-09-08,10984.35
2020-09-04,11203.525
2020-09-03,11627.88
2020-09-02,11955.12
2020-09-01,11870.25
2020-08-31,11763.625
2020-08-28,11671.77
2020-08-27,11640.51
2020-08-26,11589.755
2020-08-25,11405.65
2020-08-24,11379.79
2020-08-21,11285.825
2020-08-20,11186.825
2020-08-19,11194.76
2020-08-18,11167.22
2020-08-17,11112.415
2020-08-14,11015.25
2020-08-13,11066.175
2020-08-12,10956.94
2020-08-11,10876.065
2020-08-10,10944.85
2020-08-07,11023.205
2020-08-06,11042.3
2020-08-05,10972.915
2020-08-04,10897.405
2020-08-03,10879.355
2020-07-31,10652.75
2020-07-30,10510.84
2020-07-29,10515.955
2020-07-28,10460.755
2020-07-27,10473.15
2020-07-24,10318.03
2020-07-23,10567.995
2020-07-22,10686.385
2020-07-21,10745.195
2020-07-20,10635.92
2020-07-17,10476.915
2020-07-16,10432.09
2020-07-15,10512.605
2020-07-14,10340.145
2020-07-13,10596.41
2020-07-10,10534.68
2020-07-09,10479.005
2020-07-08,10422.795
2020-07-07,10428.48
2020-07-06,10408.515
2020-07-02,10252.21
2020-07-01,10122.615
2020-06-30,9974.63
2020-06-29,9770.475
2020-06-26,9874.87
2020-06-25,9916.875
2020-06-24,9989.86
2020-06-23,10167.145
2020-06-22,9988.105
2020-06-19,9963.425
2020-06-18,9922.43
2020-06-17,9941.51
2020-06-16,9856.005
2020-06-15,9579.535
2020-06-12,9591.13
2020-06-11,9679.69
2020-06-10,10024.735
2020-06-09,9932.885
2020-06-08,9853.87
2020-06-05,9765.52
2020-06-04,9638.275
2020-06-03,9667.48
2020-06-02,9541.65
2020-06-01,9516.8
2020-05-29,9415.14
2020-05-28,9434.46
2020-05-27,9279.45
2020-05-26,9417.185
2020-05-22,9283.845
2020-05-21,9330.05
2020-05-20,9348.51
2020-05-19,9250.25
2020-05-18,9210.785
2020-05-15,8919.89
2020-05-14,8825.48
2020-05-13,8913.42
2020-05-12,9125.51
2020-05-11,9147.545
2020-05-08,9072.095
2020-05-07,8974.42
2020-05-06,8876.31
2020-05-05,8845.635
2020-05-04,8626.825
2020-05-01,8660.65
2020-04-30,8875.97
2020-04-29,8861.135
2020-04-28,8715.635
2020-04-27,8725.97
2020-04-24,8553.675
2020-04-23,8555.21
2020-04-22,8470.925
2020-04-21,8347.99
2020-04-20,8619.14
2020-04-17,8600.995
2020-04-16,8476.715
2020-04-15,8386.725
2020-04-14,8434.6
2020-04-13,8118.195
2020-04-09,8150.115
2020-04-08,8008.185
2020-04-07,8013.825
2020-04-06,7778.06
2020-04-03,7403.415
2020-04-02,7404.825
2020-04-01,7434.175
2020-03-31,7761.585
2020-03-30,7662.16
2020-03-27,7603.685
2020-03-26,7636.015
2020-03-25,7473.805
2020-03-24,7294.115
2020-03-23,6808.18
2020-03-20,7104.555
2020-03-19,7099.88
2020-03-18,6934.595
2020-03-17,7117.57
2020-03-16,7152.53
2020-03-13,7547.51
2020-03-12,7453.5
2020-03-11,8016.155
2020-03-10,8138.915
2020-03-09,8093.235
2020-03-06,8493.745
2020-03-05,8799.235
2020-03-04,8888.81
2020-03-03,8836.605
2020-03-02,8748.08
2020-02-28,8427.99
2020-02-27,8733.08
2020-02-26,9038.06
2020-02-25,9127.875
2020-02-24,9244.445
2020-02-21,9629.14
2020-02-20,9728.9
2020-02-19,9807.735
2020-02-18,9711.74
2020-02-14,9719.705
2020-02-13,9699.17
2020-02-12,9697.725
2020-02-11,9665.975
2020-02-10,9561.145
2020-02-07,9533.31
2020-02-06,9540.67
2020-02-05,9514.935
2020-02-04,9429.715
2020-02-03,9244.2
2020-01-31,9224.01
2020-01-30,9244.09
2020-01-29,9289.075
2020-01-28,9235.6
2020-01-27,9136.745
2020-01-24,9362.33
2020-01-23,9371.665
2020-01-22,9407.21
2020-01-21,9373.89
2020-01-17,9370.145
2020-01-16,9329.62
2020-01-15,9264.98
2020-01-14,9262.41
2020-01-13,9233.775
2020-01-10,9199.93
2020-01-09,9187.225
2020-01-08,9114.135
2020-01-07,9067.24
2020-01-06,9007.955
2020-01-03,9021.095
2020-01-02,9052.16
2019-12-31,8944.06
2019-12-30,8957.775
2019-12-27,9019.66
2019-12-26,8995.455
2019-12-24,8945.74
2019-12-23,8945.595
2019-12-20,8916.89
2019-12-19,8863.55
2019-12-18,8834.59
2019-12-17,8818.295
2019-12-16,8811.61
2019-12-13,8733.225
2019-12-12,8689.71
2019-12-11,8640.415
2019-12-10,8625.79
2019-12-09,8649.31
2019-12-06,8648.005
2019-12-05,8565.405
2019-12-04,8568.63
2019-12-03,8479.69
2019-12-02,8606.5
2019-11-29,8680.68
2019-11-27,8684.245
2019-11-26,8642.675
2019-11-25,8596.4
2019-11-22,8506.475
2019-11-21,8509.01
2019-11-20,8523.45
2019-11-19,8563.245
2019-11-18,8531.7
2019-11-15,8523.815
2019-11-14,8463.47
2019-11-13,8474.12
2019-11-12,8488.915
2019-11-11,8446.385
2019-11-08,8440.73
2019-11-07,8449.515
2019-11-06,8402.95
2019-11-05,8439.22
2019-11-04,8436.335
2019-11-01,8356.655
2019-10-31,8285.305
2019-10-30,8278.6
2019-10-29,8297.215
2019-10-28,8310.415
2019-10-25,8200.28
2019-10-24,8162.75
2019-10-23,8100.615
2019-10-22,8148.3
2019-10-21,8140.7
2019-10-18,8101.365
2019-10-17,8157.445
2019-10-16,8124.765
2019-10-15,8118.995
2019-10-14,8053.13
2019-10-11,8081.3
2019-10-10,7941.325
2019-10-09,7902.22
2019-10-08,7872.805
2019-10-07,7977.695
2019-10-04,7943.005
2019-10-03,7786.13
2019-10-02,7798.83
2019-10-01,7984.395
2019-09-30,7980.895
2019-09-27,7971.055
2019-09-26,8031.565
2019-09-25,8015.285
2019-09-24,8064.24
2019-09-23,8110.575
2019-09-20,8144.49
2019-09-19,8205.875
2019-09-18,8133.045
2019-09-17,8164.025
2019-09-16,8143.29
2019-09-13,8187.835
2019-09-12,8210.265
2019-09-11,8125.62
2019-09-10,8044.105
2019-09-09,8092
2019-09-06,8116.455
2019-09-05,8097.855
2019-09-04,7955.175
2019-09-03,7893.845
2019-08-30,7966.325
2019-08-29,7959.06
2019-08-28,7816.77
2019-08-27,7856.005
2019-08-26,7822.545
2019-08-23,7868.055
2019-08-22,7992.85
2019-08-21,8017.72
2019-08-20,7979.335
2019-08-19,8000.555
2019-08-16,7867.935
2019-08-15,7761.24
2019-08-14,7831.575
2019-08-13,7958.41
2019-08-12,7879.39
2019-08-09,7965.455
2019-08-08,7968.635
2019-08-07,7791.9
2019-08-06,7792.29
2019-08-05,7749.675
2019-08-02,8011.235
2019-08-01,8195.78
2019-07-31,8204.925
2019-07-30,8261.74
2019-07-29,8286.325
2019-07-26,8315.38
2019-07-25,8264.675
2019-07-24,8274.155
2019-07-23,8222.86
2019-07-22,8194.98
2019-07-19,8195.205
2019-07-18,8175.35
2019-07-17,8207.665
2019-07-16,8231.99
