Date,Average
2019-07-15,8250.525
2019-07-12,8223.59
2019-07-11,8198.905
2019-07-10,8194.58
2019-07-09,8104.15
2019-07-08,8095.65
2019-07-05,8132.815
2019-07-03,8146.285
2019-07-02,8086.235
2019-07-01,8104.87
2019-06-28,7985.805
2019-06-27,7956.025
2019-06-26,7938.675
2019-06-25,7943.23
2019-06-24,8026.095
2019-06-21,8042.11
2019-06-20,8042.875
2019-06-19,7964.485
2019-06-18,7958.44
2019-06-17,7839.295
2019-06-14,7798.665
2019-06-13,7830.98
2019-06-12,7796.565
2019-06-11,7854.31
2019-06-10,7845.6
2019-06-07,7707.465
2019-06-06,7590.17
2019-06-05,7543.82
2019-06-04,7457.26
2019-06-03,7374.94
2019-05-31,7477.545
2019-05-30,7561.78
2019-05-29,7542.525
2019-05-28,7648.75
2019-05-24,7662.7
2019-05-23,7625.235
2019-05-22,7762.34
2019-05-21,7778.68
2019-05-20,7712.81
2019-05-17,7864.53
2019-05-16,7886.45
2019-05-15,7760.48
2019-05-14,7720.75
2019-05-13,7694.025
2019-05-10,7854.34
2019-05-09,7862.97
2019-05-08,7963.92
2019-05-07,7984.995
2019-05-06,8058.695
2019-05-03,8124.755
2019-05-02,8035.415
2019-05-01,8097.115
2019-04-30,8087.58
2019-04-29,8156.245
2019-04-26,8103.655
2019-04-25,8113.625
2019-04-24,8120.625
2019-04-23,8076.34
2019-04-22,7991.525
2019-04-18,7976.64
2019-04-17,8012.89
2019-04-16,7998.185
2019-04-15,7963.445
2019-04-12,7972.35
2019-04-11,7954.305
2019-04-10,7941.115
2019-04-09,7921.58
2019-04-08,7923.875
2019-04-05,7924.795
2019-04-04,7881.305
2019-04-03,7904.58
2019-04-02,7833.1
2019-04-01,7804.27
2019-03-29,7711.065
2019-03-28,7654.49
2019-03-27,7647.465
2019-03-26,7693.69
2019-03-25,7620.835
2019-03-22,7730.2
2019-03-21,7777.77
2019-03-20,7726.64
2019-03-19,7733.52
2019-03-18,7707.705
2019-03-15,7683.5
2019-03-14,7640.06
2019-03-13,7648.265
2019-03-12,7585.795
2019-03-11,7500.315
2019-03-08,7372.22
2019-03-07,7443.135
2019-03-06,7539.445
2019-03-05,7571.1
2019-03-04,7572.61
2019-03-01,7571.895
2019-02-28,7539.19
2019-02-27,7523.84
2019-02-26,7548.765
2019-02-25,7577.15
2019-02-22,7503.275
2019-02-21,7458.32
2019-02-20,7484.475
2019-02-19,7479.03
2019-02-15,7458.77
2019-02-14,7415.065
2019-02-13,7437.75
2019-02-12,7384.615
2019-02-11,7316.795
2019-02-08,7262.29
2019-02-07,7285.895
2019-02-06,7378.745
2019-02-05,7382.02
2019-02-04,7304.65
2019-02-01,7271.675
2019-01-31,7254.535
2019-01-30,7133.44
2019-01-29,7051.88
2019-01-28,7060.275
2019-01-25,7142.825
2019-01-24,7054.455
2019-01-23,7019.04
2019-01-22,7044.985
2019-01-18,7141
2019-01-17,7058.785
2019-01-16,7053.875
2019-01-15,6976.985
2019-01-14,6911.85
2019-01-11,6954.625
2019-01-10,6934.225
2019-01-09,6942.39
2019-01-08,6852.72
2019-01-07,6798.5
2019-01-04,6657.465
2019-01-03,6528.67
2019-01-02,6600.295
2018-12-31,6615.01
2018-12-28,6606.7
2018-12-27,6459.99
2018-12-26,6384.935
2018-12-24,6272.675
2018-12-21,6445.655
2018-12-20,6557.055
2018-12-19,6727.68
2018-12-18,6790.49
2018-12-17,6820.91
2018-12-14,6963.08
2018-12-13,7094.73
2018-12-12,7146.925
2018-12-11,7056.42
2018-12-10,6963.3
2018-12-07,7075.32
2018-12-06,7086.93
2018-12-04,7285.61
2018-12-03,7439.365
2018-11-30,7294.235
2018-11-29,7268.825
2018-11-28,7191.845
2018-11-27,7059.75
2018-11-26,7043.525
2018-11-23,6953.525
2018-11-21,6990.77
2018-11-20,6912.755
2018-11-19,7117.76
2018-11-16,7223.28
2018-11-15,7173.31
2018-11-14,7193.37
2018-11-13,7250.99
2018-11-12,7282.43
2018-11-09,7411.91
2018-11-08,7533.32
2018-11-07,7504.4
2018-11-06,7360.765
2018-11-05,7302.555
2018-11-02,7382.605
2018-11-01,7361.19
2018-10-31,7319.56
2018-10-30,7084.16
2018-10-29,7109.22
2018-10-26,7170.16
2018-10-25,7271.68
2018-10-24,7267.345
2018-10-23,7366.355
2018-10-22,7472.64
2018-10-19,7505.595
2018-10-18,7534.66
2018-10-17,7616.79
2018-10-16,7575.79
2018-10-15,7450.5
2018-10-12,7442.51
2018-10-11,7383.625
2018-10-10,7560.88
2018-10-09,7759.35
2018-10-08,7726.08
2018-10-05,7809.32
2018-10-04,7915.165
2018-10-03,8032.98
2018-10-02,8019.07
2018-10-01,8063.575
2018-09-28,8040.465
2018-09-27,8044.735
2018-09-26,8024.895
2018-09-25,7996.705
2018-09-24,7955.185
2018-09-21,8018.465
2018-09-20,8012.73
2018-09-19,7946.925
2018-09-18,7943.555
2018-09-17,7946.425
2018-09-14,8010.305
2018-09-13,8013.68
2018-09-12,7924.72
2018-09-11,7933.62
2018-09-10,7917.71
2018-09-07,7918.23
2018-09-06,7943.73
2018-09-05,8020.095
2018-09-04,8073.105
2018-08-31,8099.565
2018-08-30,8101.435
2018-08-29,8077.83
2018-08-28,8027.95
2018-08-27,8000.77
2018-08-24,7928.405
2018-08-23,7896.425
2018-08-22,7869.235
2018-08-21,7867.235
2018-08-20,7812.52
2018-08-17,7791.73
2018-08-16,7822.705
2018-08-15,7782.675
2018-08-14,7846.865
2018-08-13,7851.465
2018-08-10,7842.28
2018-08-09,7902.205
2018-08-08,7883.075
2018-08-07,7883.425
2018-08-06,7830.78
2018-08-03,7803.68
2018-08-02,7734.185
2018-08-01,7701.695
2018-07-31,7662.165
2018-07-30,7672.25
2018-07-27,7794.355
2018-07-26,7857.69
2018-07-25,7886.035
2018-07-24,7871.56
2018-07-23,7811.655
2018-07-20,7838.055
2018-07-19,7830.5
2018-07-18,7843.3
2018-07-17,7808.38
2018-07-16,7815.4
2018-07-13,7823.43
2018-07-12,7786.215
2018-07-11,7722.37
2018-07-10,7754.73
2018-07-09,7729.67
2018-07-06,7642.23
2018-07-05,7550.31
2018-07-03,7546.415
2018-07-02,7505.6
2018-06-29,7538.27
2018-06-28,7472.815
2018-06-27,7527.42
2018-06-26,7562.245
2018-06-25,7558.73
2018-06-22,7709.415
2018-06-21,7751.325
2018-06-20,7781.04
2018-06-19,7681.57
2018-06-18,7713.095
2018-06-15,7730.03
2018-06-14,7746.065
2018-06-13,7717.805
2018-06-12,7688.89
2018-06-11,7660.08
2018-06-08,7624.36
2018-06-07,7647.535
2018-06-06,7656.98
2018-06-05,7623.43
2018-06-04,7584.185
2018-06-01,7522.305
2018-05-31,7461.915
2018-05-30,7448.74
2018-05-29,7394.71
2018-05-25,7434.215
2018-05-24,7396.44
2018-05-23,7380.7
2018-05-22,7401.43
2018-05-21,7400.02
2018-05-18,7362.565
2018-05-17,7387.925
2018-05-16,7384.74
2018-05-15,7342.245
2018-05-14,7430.155
2018-05-11,7394.965
2018-05-10,7383.89
2018-05-09,7301.925
2018-05-08,7251.755
2018-05-07,7263.75
2018-05-04,7143.075
2018-05-03,7051.865
2018-05-02,7132.09
2018-05-01,7084.725
2018-04-30,7117.605
2018-04-27,7140.55
2018-04-26,7099.8
2018-04-25,6978.855
2018-04-24,7066.595
2018-04-23,7145.075
2018-04-20,7173.24
2018-04-19,7246.31
2018-04-18,7289.74
2018-04-17,7252.57
2018-04-16,7147.18
2018-04-13,7130.88
2018-04-12,7135.545
2018-04-11,7091.77
2018-04-10,7066.43
2018-04-09,7009.955
2018-04-06,6972.2
2018-04-05,7074.5
2018-04-04,6935.53
2018-04-03,6899.47
2018-04-02,6925.335
2018-03-29,7028.12
2018-03-28,6968.58
2018-03-27,7109.61
2018-03-26,7124.085
2018-03-23,7093.49
2018-03-22,7233.785
2018-03-21,7370.505
2018-03-20,7355.99
2018-03-19,7353.25
2018-03-16,7493.945
2018-03-15,7494.31
2018-03-14,7509.395
2018-03-13,7565.125
2018-03-12,7586.27
2018-03-09,7514.92
2018-03-08,7413.255
2018-03-07,7357.765
2018-03-06,7348.855
2018-03-05,7277.69
2018-03-02,7176.01
2018-03-01,7212.75
2018-02-28,7329.905
2018-02-27,7384.22
2018-02-26,7391.05
2018-02-23,7285.165
2018-02-22,7237.885
2018-02-21,7278.375
2018-02-20,7250.975
2018-02-16,7264.82
2018-02-15,7193.66
2018-02-14,7064.56
2018-02-13,6981.92
2018-02-12,6951.655
2018-02-09,6773.84
2018-02-08,6925.38
2018-02-07,7110.93
2018-02-06,6975.685
2018-02-05,7122.445
2018-02-02,7301.305
2018-02-01,7401.685
2018-01-31,7417.555
2018-01-30,7403.82
2018-01-29,7478.08
2018-01-26,7468.495
2018-01-25,7423.555
2018-01-24,7431.535
2018-01-23,7444.285
2018-01-22,7370.42
2018-01-19,7316.83
2018-01-18,7295
2018-01-17,7269.34
2018-01-16,7268.13
2018-01-12,7235.22
2018-01-11,7187.505
2018-01-10,7132.88
2018-01-09,7164.72
2018-01-08,7142.72
2018-01-05,7117.06
2018-01-04,7085.215
2018-01-03,7042.925
2018-01-02,6965.495
2017-12-29,6929.185
2017-12-28,6945.775
2017-12-27,6943.36
2017-12-26,6928.85
2017-12-22,6953.35
2017-12-21,6976.92
2017-12-20,6963.335
2017-12-19,6973.685
2017-12-18,6989.715
2017-12-15,6908.635
2017-12-14,6876.38
2017-12-13,6884.745
2017-12-12,6870.55
2017-12-11,6862.34
2017-12-08,6851.045
2017-12-07,6803.745
2017-12-06,6760.775
2017-12-05,6794.385
2017-12-04,6834.96
2017-12-01,6804.665
2017-11-30,6863.565
2017-11-29,6851.14
2017-11-28,6890.2
2017-11-27,6882.66
2017-11-24,6881.88
2017-11-22,6866.9
2017-11-21,6841.34
2017-11-20,6787.66
2017-11-17,6787.59
2017-11-16,6774.5
2017-11-15,6696.315
2017-11-14,6726.45
2017-11-13,6744.865
2017-11-10,6742.345
2017-11-09,6723.105
2017-11-08,6772.495
2017-11-07,6772.935
2017-11-06,6776.92
2017-11-03,6739.035
2017-11-02,6698.76
2017-11-01,6725.57
2017-10-31,6721.77
2017-10-30,6702.27
2017-10-27,6666.955
2017-10-26,6566.395
2017-10-25,6559.285
2017-10-24,6596.98
2017-10-23,6611.36
2017-10-20,6631.475
2017-10-19,6581.91
2017-10-18,6624.535
2017-10-17,6620.905
2017-10-16,6619.765
2017-10-13,6609.39
2017-10-12,6599.91
2017-10-11,6591.1
2017-10-10,6585.04
2017-10-09,6585.89
2017-10-06,6578.51
2017-10-05,6567.43
2017-10-04,6529.79
2017-10-03,6520.945
2017-10-02,6505.68
2017-09-29,6476.42
2017-09-28,6441.945
2017-09-27,6439.005
2017-09-26,6384.785
2017-09-25,6376.005
2017-09-22,6415.175
2017-09-21,6426.935
2017-09-20,6440.14
2017-09-19,6457.27
2017-09-18,6458.09
2017-09-15,6441.96
2017-09-14,6439.68
2017-09-13,6446.81
2017-09-12,6442.28
2017-09-11,6424.91
2017-09-08,6373.185
2017-09-07,6396.44
2017-09-06,6381.8
2017-09-05,6380.55
2017-09-01,6433.76
2017-08-31,6409.425
2017-08-30,6339.02
2017-08-29,6269.995
2017-08-28,6280.055
2017-08-25,6282.91
2017-08-24,6273.71
2017-08-23,6277.295
2017-08-22,6272.025
2017-08-21,6202.06
2017-08-18,6223.8
2017-08-17,6278.07
2017-08-16,6352.415
2017-08-15,6337.745
2017-08-14,6326.19
2017-08-11,6241.54
2017-08-10,6266.345
2017-08-09,6332.24
2017-08-08,6389.615
2017-08-07,6371.13
2017-08-04,6345.61
2017-08-03,6349.835
2017-08-02,6353.82
2017-08-01,6360.75
2017-07-31,6367.69
2017-07-28,6358.46
2017-07-27,6389.73
2017-07-26,6424.34
2017-07-25,6411.16
2017-07-24,6399.155
2017-07-21,6376.95
2017-07-20,6381.97
2017-07-19,6374.96
2017-07-18,6317.81
2017-07-17,6319.155
2017-07-14,6300.23
2017-07-13,6266.355
2017-07-12,6251.23
2017-07-11,6175.225
2017-07-10,6166.55
2017-07-07,6138.075
2017-07-06,6104.97
2017-07-05,6132.02
2017-07-03,6141.74
2017-06-30,6149.835
2017-06-29,6152.205
2017-06-28,6191.545
2017-06-27,6190.47
2017-06-26,6268.44
2017-06-23,6244.075
2017-06-22,6239.82
2017-06-21,6218.76
2017-06-20,6210.475
2017-06-19,6218.655
2017-06-16,6143.53
2017-06-15,6139
2017-06-14,6195.54
2017-06-13,6203.225
2017-06-12,6147.235
2017-06-09,6239.69
2017-06-08,6303.495
2017-06-07,6284.98
2017-06-06,6287.035
2017-06-05,6301.38
2017-06-02,6281.265
2017-06-01,6223.76
2017-05-31,6193.03
2017-05-30,6208.77
2017-05-26,6204.09
2017-05-25,6195.93
2017-05-24,6152.71
2017-05-23,6136.35
2017-05-22,6116.58
2017-05-19,6088.39
2017-05-18,6035.13
2017-05-17,6066.175
2017-05-16,6154.63
2017-05-15,6138.915
2017-05-12,6114.13
2017-05-11,6097.94
2017-05-10,6117.755
2017-05-09,6120.295
2017-05-08,6094.59
2017-05-05,6083.96
2017-05-04,6067.575
2017-05-03,6065.12
2017-05-02,6092.14
2017-05-01,6081.04
2017-04-28,6057.375
2017-04-27,6041.145
2017-04-26,6031.305
2017-04-25,6019.335
2017-04-24,5980.085
2017-04-21,5909.33
2017-04-20,5903.215
2017-04-19,5875.505
2017-04-18,5844.305
2017-04-17,5837.495
2017-04-13,5830.845
2017-04-12,5849.265
2017-04-11,5849.115
2017-04-10,5886.705
2017-04-07,5873.79
2017-04-06,5872.9
2017-04-05,5896.325
2017-04-04,5890.075
2017-04-03,5898.33
2017-03-31,5914.79
2017-03-30,5905.385
2017-03-29,5885.9
2017-03-28,5858.78
2017-03-27,5809.295
2017-03-24,5833.39
2017-03-23,5824.9
2017-03-22,5803.735
2017-03-21,5859.395
2017-03-20,5901.62
2017-03-17,5901.515
2017-03-16,5899.36
2017-03-15,5884.68
2017-03-14,5846.19
2017-03-13,5869.13
2017-03-10,5854.02
2017-03-09,5832.31
2017-03-08,5846.63
2017-03-07,5843.045
2017-03-06,5842.6
2017-03-03,5856.11
2017-03-02,5876.655
2017-03-01,5888.79
2017-02-28,5836.145
2017-02-27,5844.45
2017-02-24,5822.93
2017-02-23,5838.255
2017-02-22,5856.345
2017-02-21,5857.695
2017-02-17,5819.69
2017-02-16,5815.93
2017-02-15,5799.325
2017-02-14,5765.915
2017-02-13,5761.455
2017-02-10,5730.425
2017-02-09,5703.93
2017-02-08,5668.175
2017-02-07,5677.21
2017-02-06,5659.23
2017-02-03,5657.21
2017-02-02,5636.205
2017-02-01,5641.57
2017-01-31,5595.62
2017-01-30,5607.425
2017-01-27,5655.675
2017-01-26,5658.63
2017-01-25,5646.46
2017-01-24,5582.51
2017-01-23,5543.415
2017-01-20,5558.29
2017-01-19,5549.95
2017-01-18,5545.375
2017-01-17,5542.135
2017-01-13,5570.73
2017-01-12,5523.745
2017-01-11,5544.055
2017-01-10,5546.18
2017-01-09,5529.11
2017-01-06,5509.665
2017-01-05,5480.105
2017-01-04,5461.295
2017-01-03,5425.28
2016-12-30,5406.895
2016-12-29,5432.905
2016-12-28,5466.805
2016-12-27,5490.99
2016-12-23,5452.225
2016-12-22,5452.39
2016-12-21,5475.785
2016-12-20,5480.59
2016-12-19,5459.98
2016-12-16,5450.295
2016-12-15,5462.255
2016-12-14,5450.99
2016-12-13,5458.735
2016-12-12,5414.66
2016-12-09,5438.64
2016-12-08,5407.31
2016-12-07,5352.62
2016-12-06,5316.965
2016-12-05,5295.33
2016-12-02,5256.905
2016-12-01,5282.275
2016-11-30,5358.415
2016-11-29,5382.21
2016-11-28,5380.59
2016-11-25,5389.1
2016-11-23,5365.68
2016-11-22,5378.93
2016-11-21,5351.995
2016-11-18,5331.165
2016-11-17,5311.105
2016-11-16,5275.755
2016-11-15,5261.655
2016-11-14,5219.605
2016-11-11,5210.36
2016-11-10,5224
2016-11-09,5201.425
2016-11-08,5179.735
2016-11-07,5146.09
2016-11-04,5060.96
2016-11-03,5084.29
2016-11-02,5127.13
2016-11-01,5156.725
2016-10-31,5196.63
2016-10-28,5205.555
2016-10-27,5242.935
2016-10-26,5258.95
2016-10-25,5294.42
2016-10-24,5300.365
2016-10-21,5242.445
2016-10-20,5234.07
2016-10-19,5244.04
2016-10-18,5251.855
2016-10-17,5208.005
2016-10-14,5236.125
2016-10-13,5199.01
2016-10-12,5242.975
2016-10-11,5274.625
2016-10-10,5329.125
2016-10-07,5291.225
2016-10-06,5298.6
2016-10-05,5317.435
2016-10-04,5297.65
2016-10-03,5295.275
2016-09-30,5301.88
2016-09-29,5285.76
2016-09-28,5302.73
2016-09-27,5279.065
2016-09-26,5268.615
2016-09-23,5315.67
2016-09-22,5331.905
2016-09-21,5266.67
2016-09-20,5250.3
2016-09-19,5251.99
2016-09-16,5233.785
2016-09-15,5215.515
2016-09-14,5180.445
2016-09-13,5163.15
2016-09-12,5157.84
2016-09-09,5175.92
2016-09-08,5259.71
2016-09-07,5274.765
2016-09-06,5259.955
2016-09-02,5247.205
2016-09-01,5209.65
2016-08-31,5205.535
2016-08-30,5223.615
2016-08-29,5233.73
2016-08-26,5222.625
2016-08-25,5216.115
2016-08-24,5234.315
2016-08-23,5266.82
2016-08-22,5238.38
2016-08-19,5231.73
2016-08-18,5232.505
2016-08-17,5213.66
2016-08-16,5237.52
2016-08-15,5256.25
2016-08-12,5224.44
2016-08-11,5223.27
2016-08-10,5210.88
2016-08-09,5226.745
2016-08-08,5215.29
2016-08-05,5206.74
2016-08-04,5159.695
2016-08-03,5144.09
2016-08-02,5145.41
2016-08-01,5179.03
2016-07-29,5157.93
2016-07-28,5145.455
2016-07-27,5135.86
2016-07-26,5103.24
2016-07-25,5091.69
2016-07-22,5083.815
2016-07-21,5081.945
2016-07-20,5076.085
2016-07-19,5040.24
2016-07-18,5046.83
2016-07-15,5031.665
2016-07-14,5035.165
2016-07-13,5019.6
2016-07-12,5020.89
2016-07-11,4989.52
2016-07-08,4930.135
2016-07-07,4871.345
2016-07-06,4823.53
2016-07-05,4818.21
2016-07-01,4858.67
2016-06-30,4808.815
2016-06-29,4759.965
2016-06-28,4668.455
2016-06-27,4619.645
2016-06-24,4748.32
2016-06-23,4884.72
2016-06-22,4852.965
2016-06-21,4839.39
2016-06-20,4858.33
2016-06-17,4813.68
2016-06-16,4813.32
2016-06-15,4849.245
2016-06-14,4837.47
2016-06-13,4869.895
2016-06-10,4899.265
2016-06-09,4953.02
2016-06-08,4968.225
2016-06-07,4969.83
2016-06-06,4962.505
2016-06-03,4933.93
2016-06-02,4947.795
2016-06-01,4941.09
2016-05-31,4937.24
2016-05-27,4918
2016-05-26,4898.325
2016-05-25,4888.935
2016-05-24,4829.31
2016-05-23,4778.275
2016-05-20,4755.35
2016-05-19,4706.825
2016-05-18,4733.385
2016-05-17,4739.77
2016-05-16,4757.99
2016-05-13,4733.775
2016-05-12,4744.815
2016-05-11,4786.275
2016-05-10,4784.75
2016-05-09,4753.5
2016-05-06,4710.22
2016-05-05,4727.15
2016-05-04,4732.775
2016-05-03,4770.57
2016-05-02,4794.925
2016-04-29,4774.365
2016-04-28,4842.74
2016-04-27,4849.645
2016-04-26,4895.21
2016-04-25,4891.62
2016-04-22,4896.84
2016-04-21,4949.625
2016-04-20,4948.805
2016-04-19,4942.095
2016-04-18,4938.21
2016-04-15,4937.945
2016-04-14,4946.555
2016-04-13,4927.755
2016-04-12,4844.255
2016-04-11,4865.475
2016-04-08,4863.98
2016-04-07,4866.49
2016-04-06,4885.395
2016-04-05,4855.66
2016-04-04,4901.46
2016-04-01,4874.575
2016-03-31,4877.855
2016-03-30,4879.245
2016-03-29,4799.545
2016-03-28,4773.7
2016-03-24,4754.135
2016-03-23,4791.02
2016-03-22,4808.655
2016-03-21,4800.115
2016-03-18,4788.495
2016-03-17,4763.03
2016-03-16,4745.615
2016-03-15,4723.67
2016-03-14,4746.89
2016-03-11,4724.85
2016-03-10,4662.065
2016-03-09,4659.445
2016-03-08,4668.95
2016-03-07,4703.005
2016-03-04,4717.295
2016-03-03,4691.09
2016-03-02,4684.755
2016-03-01,4635.675
2016-02-29,4588.68
2016-02-26,4599.815
2016-02-25,4549.545
2016-02-24,4486.68
2016-02-23,4529.5
2016-02-22,4561.51
2016-02-19,4484.125
