Date,Average
2016-02-18,4515.62
2016-02-17,4502.145
2016-02-16,4406.24
2016-02-12,4307.14
2016-02-11,4251.49
2016-02-10,4325.175
2016-02-09,4276.045
2016-02-08,4257.17
2016-02-05,4421.78
2016-02-04,4504.755
2016-02-03,4485.895
2016-02-02,4546.51
2016-02-01,4601.15
2016-01-29,4562.625
2016-01-28,4490.655
2016-01-27,4509.84
2016-01-26,4543.37
2016-01-25,4552.61
2016-01-22,4565.725
2016-01-21,4484.585
2016-01-20,4414.155
2016-01-19,4490.67
2016-01-15,4469.93
2016-01-14,4560.57
2016-01-13,4615.77
2016-01-12,4666.415
2016-01-11,4628.4
2016-01-08,4690.21
2016-01-07,4738.095
2016-01-06,4835.365
2016-01-05,4899.735
2016-01-04,4875.035
2015-12-31,5032.535
2015-12-30,5084.015
2015-12-29,5091.44
2015-12-28,5020.17
2015-12-25,0
2015-12-24,5053.465
2015-12-23,5033.265
2015-12-22,4985.925
2015-12-21,4948.925
2015-12-18,4958.91
2015-12-17,5045.565
2015-12-16,5035.81
2015-12-15,5006.765
2015-12-14,4912.595
2015-12-11,4962.43
2015-12-10,5047.48
2015-12-09,5053.245
2015-12-08,5078.73
2015-12-07,5111.005
2015-12-04,5095.245
2015-12-03,5078.16
2015-12-02,5146.96
2015-12-01,5138.24
2015-11-30,5120.03
2015-11-27,5121.43
2015-11-26,0
2015-11-25,5112.635
2015-11-24,5080.445
2015-11-23,5106.465
2015-11-20,5103.39
2015-11-19,5079.865
2015-11-18,5040.235
2015-11-17,4999.595
2015-11-16,4946.785
2015-11-13,4957.205
2015-11-12,5033.475
2015-11-11,5088.935
2015-11-10,5069.05
2015-11-09,5099.77
2015-11-06,5119.995
2015-11-05,5126.675
2015-11-04,5142.675
2015-11-03,5136.575
2015-11-02,5095.99
2015-10-30,5069.485
2015-10-29,5075.76
2015-10-28,5057.645
2015-10-27,5024.575
2015-10-26,5028.95
2015-10-23,5024.045
2015-10-22,4894.395
2015-10-21,4870.655
2015-10-20,4887.985
2015-10-19,4890.66
2015-10-16,4869.115
2015-10-15,4832.695
2015-10-14,4795.855
2015-10-13,4826.1
2015-10-12,4832.455
2015-10-09,4822.985
2015-10-08,4778.5
2015-10-07,4759.93
2015-10-06,4747.58
2015-10-05,4763.075
2015-10-02,4630.06
2015-10-01,4593.72
2015-09-30,4589.67
2015-09-29,4541.56
2015-09-28,4597.31
2015-09-25,4722.35
2015-09-24,4708.165
2015-09-23,4757.885
2015-09-22,4746.595
2015-09-21,4838.685
2015-09-18,4848.9
2015-09-17,4920.685
2015-09-16,4870.795
2015-09-15,4837.22
2015-09-14,4811.54
2015-09-11,4792.745
2015-09-10,4786.425
2015-09-09,4804.805
2015-09-08,4784.965
2015-09-07,0
2015-09-04,4685.245
2015-09-03,4761.045
2015-09-02,4704.695
2015-09-01,4668.52
2015-08-31,4794.015
2015-08-28,4812.58
2015-08-27,4770.25
2015-08-26,4617
2015-08-25,4597.82
2015-08-24,4493.52
2015-08-21,4781.395
2015-08-20,4932
2015-08-19,5026.89
2015-08-18,5070.055
2015-08-17,5057.555
2015-08-14,5032.25
2015-08-13,5050.535
2015-08-12,5000.77
2015-08-11,5051.39
2015-08-10,5096.79
2015-08-07,5030.855
2015-08-06,5092.67
2015-08-05,5153.56
2015-08-04,5109.18
2015-08-03,5112.7
2015-07-31,5138.695
2015-07-30,5103.135
2015-07-29,5098.94
2015-07-28,5061.65
2015-07-27,5052.785
2015-07-24,5126.025
2015-07-23,5167.32
2015-07-22,5165.26
2015-07-21,5212.65
2015-07-20,5216.715
2015-07-17,5196.695
2015-07-16,5145.87
2015-07-15,5106.72
2015-07-14,5095.82
2015-07-13,5055.745
2015-07-10,4987.28
2015-07-09,4951.295
2015-07-08,4933.48
2015-07-07,4952.1
2015-07-06,4990.82
2015-07-03,0
2015-07-02,5009.105
2015-07-01,5016.505
2015-06-30,4988.51
2015-06-29,5003.62
2015-06-26,5091.145
2015-06-25,5121.935
2015-06-24,5143
2015-06-23,5151.37
2015-06-22,5152.455
2015-06-19,5127.055
2015-06-18,5112.675
2015-06-17,5061.18
2015-06-16,5042.81
2015-06-15,5010.655
2015-06-12,5055.6
2015-06-11,5088.22
2015-06-10,5055.415
2015-06-09,5000.82
2015-06-08,5041.53
2015-06-05,5050.25
2015-06-04,5073.7
2015-06-03,5099.795
2015-06-02,5073.685
2015-06-01,5072.34
2015-05-29,5078.495
2015-05-28,5093.45
2015-05-27,5075.455
2015-05-26,5048.955
2015-05-25,0
2015-05-22,5094.515
2015-05-21,5080.37
2015-05-20,5073.865
2015-05-19,5075.075
2015-05-18,5061.02
2015-05-15,5048.745
2015-05-14,5025.685
2015-05-13,4995.23
2015-05-12,4963.55
2015-05-11,5004.7
2015-05-08,5001.795
2015-05-07,4935.825
2015-05-06,4926.635
2015-05-05,4971.305
2015-05-04,5028.32
2015-05-01,4984.065
2015-04-30,4968.755
2015-04-29,5026.835
2015-04-28,5040.79
2015-04-27,5086.685
2015-04-24,5090.79
2015-04-23,5046.19
2015-04-22,5016.635
2015-04-21,5018.865
2015-04-20,4976.44
2015-04-17,4943.21
2015-04-16,5006
2015-04-15,5005.215
2015-04-14,4974.415
2015-04-13,5005.105
2015-04-10,4983.05
2015-04-09,4952.02
2015-04-08,4935.435
2015-04-07,4929.325
2015-04-06,4891.265
2015-04-03,0
2015-04-02,4887.145
2015-04-01,4871.885
2015-03-31,4920.09
2015-03-30,4934.79
2015-03-27,4879.46
2015-03-26,4857.57
2015-03-25,4941.64
2015-03-24,5013.52
2015-03-23,5021.18
2015-03-20,5031.105
2015-03-19,4989.98
2015-03-18,4954.645
2015-03-17,4925.965
2015-03-16,4909.515
2015-03-13,4873.635
2015-03-12,4874.5
2015-03-11,4861.44
2015-03-10,4881.615
2015-03-09,4935.645
2015-03-06,4950.78
2015-03-05,4978.31
2015-03-04,4956.11
2015-03-03,4976.365
2015-03-02,4990.29
2015-02-27,4975.06
2015-02-26,4972.31
2015-02-25,4970.12
2015-02-24,4958.16
2015-02-23,4950.265
2015-02-20,4931.305
2015-02-19,4915.08
2015-02-18,4896.55
2015-02-17,4891.265
2015-02-16,0
2015-02-13,4876.98
2015-02-12,4840.59
2015-02-11,4795.245
2015-02-10,4765.195
2015-02-09,4734.54
2015-02-06,4759.2
2015-02-05,4745.09
2015-02-04,4721.06
2015-02-03,4699.28
2015-02-02,4628.575
2015-01-30,4667.455
2015-01-29,4645.085
2015-01-28,4689.77
2015-01-27,4690.85
2015-01-26,4754.19
2015-01-23,4754.565
2015-01-22,4698.585
2015-01-21,4661.025
2015-01-20,4633.375
2015-01-19,0
2015-01-16,4599.465
2015-01-15,4615.675
2015-01-14,4625.675
2015-01-13,4687.81
2015-01-12,4683.23
2015-01-09,4712.975
2015-01-08,4714.7
2015-01-07,4633.31
2015-01-06,4617.46
2015-01-05,4672.115
2015-01-02,4737.56
2015-01-01,0
2014-12-31,4770.27
2014-12-30,4788.385
2014-12-29,4806.31
2014-12-26,4801.4
2014-12-25,0
2014-12-24,4778.12
2014-12-23,4779.725
2014-12-22,4769.865
2014-12-19,4760.21
2014-12-18,4722.745
2014-12-17,4601.3
2014-12-16,4596.25
2014-12-15,4641.505
2014-12-12,4680.76
2014-12-11,4729.65
2014-12-10,4722.94
2014-12-09,4721.395
2014-12-08,4758.075
2014-12-05,4779.31
2014-12-04,4769.56
2014-12-03,4763.255
2014-12-02,4745.695
2014-12-01,4753.345
2014-11-28,4798.79
2014-11-27,0
2014-11-26,4772.745
2014-11-25,4762.22
2014-11-24,4739.32
2014-11-21,4726.165
2014-11-20,4678.15
2014-11-19,4675.96
2014-11-18,4692.065
2014-11-17,4672.36
2014-11-14,4676.52
2014-11-13,4683.69
2014-11-12,4661.18
2014-11-11,4650.73
2014-11-10,4639.935
2014-11-07,4622.805
2014-11-06,4621.965
2014-11-05,4629.06
2014-11-04,4615.435
2014-11-03,4640.8
2014-10-31,4629.045
2014-10-30,4548.645
2014-10-29,4540.73
2014-10-28,4534.7
2014-10-27,4469.945
2014-10-24,4466.055
2014-10-23,4448.555
2014-10-22,4408.57
2014-10-21,4387.79
2014-10-20,4282.545
2014-10-17,4268.89
2014-10-16,4188.83
2014-10-15,4174.07
2014-10-14,4247.08
2014-10-13,4258.345
2014-10-10,4328.375
2014-10-09,4420.705
2014-10-08,4414.535
2014-10-07,4413.455
2014-10-06,4470.18
2014-10-03,4466.895
2014-10-02,4404.845
2014-10-01,4448.045
2014-09-30,4502.985
2014-09-29,4489.84
2014-09-26,4495.615
2014-09-25,4506.785
2014-09-24,4528.7
2014-09-23,4522.225
2014-09-22,4540.995
2014-09-19,4587.005
2014-09-18,4583.3
2014-09-17,4560.88
2014-09-16,4529.055
2014-09-15,4537.1
2014-09-12,4572.88
2014-09-11,4575.78
2014-09-10,4565.97
2014-09-09,4571.735
2014-09-08,4585.315
2014-09-05,4562.87
2014-09-04,4578.23
2014-09-03,4587.76
2014-09-02,4587.72
2014-09-01,0
2014-08-29,4567.025
2014-08-28,4556.29
2014-08-27,4568.82
2014-08-26,4566.185
2014-08-25,4559.46
2014-08-22,4534.505
2014-08-21,4523.905
2014-08-20,4524.37
2014-08-19,4521.415
2014-08-18,4497.8
2014-08-15,4454.8
2014-08-14,4443.47
2014-08-13,4418.975
2014-08-12,4389.46
2014-08-11,4399.965
2014-08-08,4350.495
2014-08-07,4350.795
2014-08-06,4352.015
2014-08-05,4358.3
2014-08-04,4369.205
2014-08-01,4354.535
2014-07-31,4398.975
2014-07-30,4460.285
2014-07-29,4456
2014-07-28,4434.65
2014-07-25,4444.19
2014-07-24,4475.715
2014-07-23,4469.335
2014-07-22,4453.74
2014-07-21,4418.465
2014-07-18,4406.325
2014-07-17,4388.81
2014-07-16,4434.29
2014-07-15,4420.81
2014-07-14,4442.275
2014-07-11,4403.225
2014-07-10,4383.445
2014-07-09,4404.97
2014-07-08,4407.8
2014-07-07,4462.81
2014-07-04,0
2014-07-03,4474.89
2014-07-02,4458.895
2014-07-01,4448.01
2014-06-30,4407.025
2014-06-27,4385.225
2014-06-26,4363.625
2014-06-25,4361.48
2014-06-24,4371.385
2014-06-23,4365.245
2014-06-20,4361.415
2014-06-19,4355.895
2014-06-18,4342.82
2014-06-17,4328.635
2014-06-16,4311.575
2014-06-13,4303.04
2014-06-12,4306.44
2014-06-11,4326.85
2014-06-10,4329.4
2014-06-09,4333.51
2014-06-06,4314.125
2014-06-05,4270.59
2014-06-04,4236.21
2014-06-03,4228.075
2014-06-02,4227.785
2014-05-30,4237.015
2014-05-29,4238.455
2014-05-28,4227.53
2014-05-27,4220.895
2014-05-26,0
2014-05-23,4167.44
2014-05-22,4148.16
2014-05-21,4118.61
2014-05-20,4102.735
2014-05-19,4102.085
2014-05-16,4067.715
2014-05-15,4067.105
2014-05-14,4113.08
2014-05-13,4141.57
2014-05-12,4119.315
2014-05-09,4048.555
2014-05-08,4074.555
2014-05-07,4056.04
2014-05-06,4106.61
2014-05-05,4112.345
2014-05-02,4130.475
2014-05-01,4127.585
2014-04-30,4093.38
2014-04-29,4090.845
2014-04-28,4062.88
2014-04-25,4097.54
2014-04-24,4142.34
2014-04-23,4143.425
2014-04-22,4151.165
2014-04-21,4101.73
2014-04-18,0
2014-04-17,4087.58
2014-04-16,4062.545
2014-04-15,4000.415
2014-04-14,4018.645
2014-04-11,4029.425
2014-04-10,4112.685
2014-04-09,4153.18
2014-04-08,4093.175
2014-04-07,4092.91
2014-04-04,4192.885
2014-04-03,4250.625
2014-04-02,4272.475
2014-04-01,4243.485
2014-03-31,4196.755
2014-03-28,4174.09
2014-03-27,4158.97
2014-03-26,4218.325
2014-03-25,4238.98
2014-03-24,4240.05
2014-03-21,4306.365
2014-03-20,4308.51
2014-03-19,4308.92
2014-03-18,4309.385
2014-03-17,4287.145
2014-03-14,4257.14
2014-03-13,4291.42
2014-03-12,4296.775
2014-03-11,4324.95
2014-03-10,4323.885
2014-03-07,4345.27
2014-03-06,4356.355
2014-03-05,4353.325
2014-03-04,4342.375
2014-03-03,4261.9
2014-02-28,4309.1
2014-02-27,4303.62
2014-02-26,4297.68
2014-02-25,4291.655
2014-02-24,4291.615
2014-02-21,4273.24
2014-02-20,4249.545
2014-02-19,4253.335
2014-02-18,4260.445
2014-02-17,0
2014-02-14,4238.33
2014-02-13,4205.57
2014-02-12,4201.5
2014-02-11,4175.805
2014-02-10,4135.455
2014-02-07,4098.22
2014-02-06,4043.115
2014-02-05,3997.235
2014-02-04,4024.39
2014-02-03,4051.75
2014-01-31,4096.265
2014-01-30,4115.005
2014-01-29,4068.015
2014-01-28,4083.75
2014-01-27,4094.545
2014-01-24,4163.05
2014-01-23,4208.36
2014-01-22,4236.035
2014-01-21,4210.55
2014-01-20,0
2014-01-17,4202.275
2014-01-16,4211.715
2014-01-15,4207.385
2014-01-14,4154.825
2014-01-13,4138.73
2014-01-10,4158.445
2014-01-09,4162.72
2014-01-08,4158.375
2014-01-07,4142.33
2014-01-06,4121.765
2014-01-03,4138.96
2014-01-02,4146.375
2014-01-01,0
2013-12-31,4169.25
2013-12-30,4150.455
2013-12-27,4164.5
2013-12-26,4164.28
2013-12-25,0
2013-12-24,4151.385
2013-12-23,4138.51
2013-12-20,4088.33
2013-12-19,4054.555
2013-12-18,4024.985
2013-12-17,4023.135
2013-12-16,4031.07
2013-12-13,4004.87
2013-12-12,4003.555
2013-12-11,4032
2013-12-10,4065.25
2013-12-09,4072.64
2013-12-06,4056.105
2013-12-05,4034.485
2013-12-04,4028.245
2013-12-03,4036.1
2013-12-02,4054.685
2013-11-29,4062.575
2013-11-28,0
2013-11-27,4034.73
2013-11-26,4008.24
2013-11-25,3997.125
2013-11-22,3982.33
2013-11-21,3953.865
2013-11-20,3931.845
2013-11-19,3941.955
2013-11-18,3968.91
2013-11-15,3977.595
2013-11-14,3962.45
2013-11-13,3932.445
2013-11-12,3912.47
2013-11-11,3915.03
2013-11-08,3918.675
2013-11-07,3896.7
2013-11-06,3938.44
2013-11-05,3928.45
2013-11-04,3928.48
2013-11-01,3921.34
2013-10-31,3927.15
2013-10-30,3942.92
2013-10-29,3946.03
2013-10-28,3937.335
2013-10-25,3944.3
2013-10-24,3920.07
2013-10-23,3899.65
2013-10-22,3925.865
2013-10-21,3920.68
2013-10-18,3898.495
2013-10-17,3842.46
2013-10-16,3827.315
2013-10-15,3807.06
2013-10-14,3791.345
2013-10-11,3772.875
2013-10-10,3742.915
2013-10-09,3676.09
2013-10-08,3733.32
2013-10-07,3784.915
2013-10-04,3793.13
2013-10-03,3785.065
2013-10-02,3803.865
2013-10-01,3796.08
2013-09-30,3757.855
2013-09-27,3775.51
2013-09-26,3784.26
2013-09-25,3768.93
2013-09-24,3771.445
2013-09-23,3766.34
2013-09-20,3786.44
2013-09-19,3789.87
2013-09-18,3764.195
2013-09-17,3735.67
2013-09-16,3734.355
2013-09-13,3713.305
2013-09-12,3722.46
2013-09-11,3715.405
2013-09-10,3722.91
2013-09-09,3691.77
2013-09-06,3647.92
2013-09-05,3658.09
2013-09-04,3632
2013-09-03,3615.34
2013-09-02,0
2013-08-30,3601.415
2013-08-29,3611.455
2013-08-28,3593.08
2013-08-27,3601.76
2013-08-26,3668.24
2013-08-23,3652.26
2013-08-22,3626.57
2013-08-21,3609.625
2013-08-20,3609.205
2013-08-19,3606.255
2013-08-16,3610.055
2013-08-15,3613.865
2013-08-14,3677.645
2013-08-13,3669.94
2013-08-12,3659.45
2013-08-09,3663.76
2013-08-08,3662.675
2013-08-07,3648.395
2013-08-06,3672.495
2013-08-05,3687.765
2013-08-02,3676.735
2013-08-01,3666.12
2013-07-31,3637.06
2013-07-30,3617.725
2013-07-29,3605.83
2013-07-26,3597.295
2013-07-25,3592.695
2013-07-24,3589.905
2013-07-23,3591.83
2013-07-22,3594.69
2013-07-19,3583.81
2013-07-18,3615.815
2013-07-17,3608.24
2013-07-16,3600.5
2013-07-15,3600.565
2013-07-12,3588.325
2013-07-11,3565.905
2013-07-10,3512.495
2013-07-09,3496.8
2013-07-08,3485.45
2013-07-05,3460.62
2013-07-04,0
2013-07-03,3436.65
2013-07-02,3434.26
2013-07-01,3442.37
2013-06-28,3402.475
2013-06-27,3404.1
2013-06-26,3374.59
2013-06-25,3343
2013-06-24,3319.805
2013-06-21,3352.08
2013-06-20,3384.435
2013-06-19,3464.325
2013-06-18,3472.2
2013-06-17,3452.45
2013-06-14,3433.86
2013-06-13,3419.32
2013-06-12,3427.545
2013-06-11,3446.57
2013-06-10,3475.175
2013-06-07,3450.58
2013-06-06,3401.145
2013-06-05,3422.03
2013-06-04,3456.385
2013-06-03,3442.615
2013-05-31,3478.255
2013-05-30,3488.43
2013-05-29,3464.965
2013-05-28,3495.095
2013-05-27,0
2013-05-24,3444.39
2013-05-23,3444.82
2013-05-22,3489.5
2013-05-21,3499.515
2013-05-20,3498.77
2013-05-17,3486.12
2013-05-16,3474.095
2013-05-15,3463.895
2013-05-14,3454.195
2013-05-13,3436.885
2013-05-10,3424.095
2013-05-09,3415.985
2013-05-08,3401.535
2013-05-07,3391.64
2013-05-06,3388.825
2013-05-03,3379.21
2013-05-02,3325.355
2013-05-01,3313.265
2013-04-30,3313.685
2013-04-29,3302.38
2013-04-26,3277.755
2013-04-25,3290.285
2013-04-24,3266.28
2013-04-23,3258.705
2013-04-22,3219.95
2013-04-19,3189.18
2013-04-18,3183.965
2013-04-17,3211.53
2013-04-16,3248.645
2013-04-15,3248.43
2013-04-12,3283.76
2013-04-11,3297.345
2013-04-10,3272.48
2013-04-09,3232.485
2013-04-08,3208.915
2013-04-05,3187.545
2013-04-04,3216.13
2013-04-03,3235.27
2013-04-02,3256.67
2013-04-01,3250.4
2013-03-29,0
2013-03-28,3261.755
2013-03-27,3242.64
2013-03-26,3246.425
2013-03-25,3243.055
2013-03-22,3239.4
2013-03-21,3226.63
2013-03-20,3249.445
2013-03-19,3229.01
2013-03-18,3230.235
2013-03-15,3251.635
2013-03-14,3254.585
2013-03-13,3241.035
2013-03-12,3239.85
2013-03-11,3243.27
2013-03-08,3238.295
2013-03-07,3228.285
2013-03-06,3225.555
2013-03-05,3213.79
2013-03-04,3168.53
2013-03-01,3150.45
2013-02-28,3171.16
2013-02-27,3152.535
2013-02-26,3120.465
2013-02-25,3151.25
2013-02-22,3150.685
2013-02-21,3136.905
2013-02-20,3188.6
2013-02-19,3204.26
2013-02-18,0
2013-02-15,3195.12
2013-02-14,3192.36
2013-02-13,3196.29
2013-02-12,3190.88
2013-02-11,3188.1
2013-02-08,3187.035
2013-02-07,3153.2
2013-02-06,3166.085
2013-02-05,3157.67
2013-02-04,3150.1
2013-02-01,3169.025
2013-01-31,3145.5
2013-01-30,3149.945
2013-01-29,3145.025
2013-01-28,3153.36
2013-01-25,3146.03
2013-01-24,3139.005
2013-01-23,3155.4
2013-01-22,3132.36
2013-01-21,0
2013-01-18,3126.965
2013-01-17,3134.92
2013-01-16,3115.72
2013-01-15,3102.805
2013-01-14,3113.78
2013-01-11,3120.345
2013-01-10,3113.095
2013-01-09,3103.78
2013-01-08,3089.995
2013-01-07,3093.115
2013-01-04,3099.625
2013-01-03,3105.23
2013-01-02,3098.07
2013-01-01,0
2012-12-31,2987.465
2012-12-28,2972.42
2012-12-27,2972.35
2012-12-26,3001
2012-12-25,0
2012-12-24,3012.355
2012-12-21,3008.66
2012-12-20,3043.84
2012-12-19,3053.09
2012-12-18,3036.525
2012-12-17,2992.38
2012-12-14,2974.565
2012-12-13,3004.57
2012-12-12,3021.84
2012-12-11,3018.48
2012-12-10,2984.6
2012-12-07,2986.045
2012-12-06,2979.275
2012-12-05,2976.495
2012-12-04,2991.915
2012-12-03,3014.925
2012-11-30,3006.985
2012-11-29,3006.74
2012-11-28,2964.025
2012-11-27,2975.225
2012-11-26,2964.33
2012-11-23,2953.935
2012-11-22,0
2012-11-21,2920.295
2012-11-20,2906.67
2012-11-19,2900.41
2012-11-16,2835.185
2012-11-15,2841.195
2012-11-14,2871.48
2012-11-13,2893.03
2012-11-12,2908.28
2012-11-09,2910.46
2012-11-08,2922.64
2012-11-07,2952.3
2012-11-06,3011.685
2012-11-05,2990.36
2012-11-02,3007.77
2012-11-01,3003.08
2012-10-31,2977.32
2012-10-30,0
2012-10-29,0
2012-10-26,2980.15
2012-10-25,2991.845
2012-10-24,2995.84
2012-10-23,2990.33
2012-10-22,3008.195
2012-10-19,3033.415
2012-10-18,3083.9
